================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 306.50 | Stop Loss: 301.20 | Exit: 301.20 | Loss: 5.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[170] ANGELONE -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 306.50 | Stop Loss: 304.35 | Exit: 304.35 | Loss: 2.15
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[171] APLAPOLLO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1824.20 | Stop Loss: 1811.43 | Exit: 1811.43 | Loss: 12.77
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[172] ASTRAL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1457.90 | Stop Loss: 1447.69 | Exit: 1447.69 | Loss: -10.21
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[173] AUBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 978.00 | Stop Loss: 1090.40 | Exit: 1090.40 | Loss: -112.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[174] AXISBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1222.00 | Stop Loss: 1210.60 | Exit: 1210.60 | Loss: 11.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[175] AXISBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1222.00 | Stop Loss: 1213.45 | Exit: 1213.45 | Loss: 8.55
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[176] BAJAJFINSV -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1880.50 | Stop Loss: 1867.34 | Exit: 1867.34 | Loss: 13.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[177] BANKBARODA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 244.50 | Stop Loss: 239.25 | Exit: 239.25 | Loss: 5.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[178] BANKBARODA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 244.50 | Stop Loss: 242.79 | Exit: 242.79 | Loss: 1.71
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[179] BDL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1243.70 | Stop Loss: 1221.00 | Exit: 1221.00 | Loss: 22.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[180] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1243.70 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -189.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[181] BHEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 410.95 | Stop Loss: 402.15 | Exit: 402.15 | Loss: 8.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[182] BHEL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 410.95 | Stop Loss: 408.07 | Exit: 408.07 | Loss: 2.88
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[183] JSWSTEEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1238.60 | Stop Loss: 1236.00 | Exit: 1236.00 | Loss: 2.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[184] JUBLFOOD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 413.25 | Stop Loss: 408.55 | Exit: 408.55 | Loss: 4.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[185] JUBLFOOD -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 413.25 | Stop Loss: 410.36 | Exit: 410.36 | Loss: 2.89
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[186] KOTAKBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 384.30 | Stop Loss: 381.61 | Exit: 381.61 | Loss: 2.69
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[187] KPITTECH -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 564.95 | Stop Loss: 546.15 | Exit: 546.15 | Loss: 18.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[188] LICHSGFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 538.95 | Stop Loss: 529.25 | Exit: 529.25 | Loss: 9.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[189] LICHSGFIN -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 538.95 | Stop Loss: 535.18 | Exit: 535.18 | Loss: 3.77
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[190] LICHSGFIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 547.50 | Stop Loss: 546.00 | Exit: 546.00 | Loss: -1.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[191] TATAPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 374.80 | Stop Loss: 371.40 | Exit: 371.40 | Loss: 3.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[192] TMPV -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 323.80 | Stop Loss: 321.53 | Exit: 321.53 | Loss: 2.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[193] TMPV -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 323.80 | Stop Loss: 322.20 | Exit: 322.20 | Loss: 1.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[194] TRENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2908.80 | Stop Loss: 2836.00 | Exit: 2836.00 | Loss: 72.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[195] TRENT -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2908.80 | Stop Loss: 2888.44 | Exit: 2888.44 | Loss: 20.36
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[196] UNIONBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 168.24 | Stop Loss: 165.81 | Exit: 165.81 | Loss: 2.43
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[197] UNIONBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 168.24 | Stop Loss: 167.06 | Exit: 167.06 | Loss: 1.18
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[198] UNIONBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 168.24 | Stop Loss: 167.08 | Exit: 167.08 | Loss: 1.16
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[199] UNIONBANK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 168.24 | Stop Loss: 175.97 | Exit: 175.97 | Loss: -7.73
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[200] UPL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 601.55 | Stop Loss: 594.95 | Exit: 594.95 | Loss: 6.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[201] VBL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 456.95 | Stop Loss: 451.15 | Exit: 451.15 | Loss: 5.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[202] VBL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 456.95 | Stop Loss: 453.75 | Exit: 453.75 | Loss: 3.20
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[203] VEDL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 263.70 | Stop Loss: 261.85 | Exit: 261.85 | Loss: 1.85
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[204] NIFTY -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 23765.60 | Stop Loss: 23750.60 | Exit: 23750.60 | Loss: 15.00
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[205] NIFTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 23909.80 | Stop Loss: 23366.00 | Exit: 23366.00 | Loss: -543.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[206] BANKNIFTY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 56593.95 | Stop Loss: 56023.60 | Exit: 56023.60 | Loss: 570.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[207] BANKNIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 56593.95 | Stop Loss: 56334.05 | Exit: 56334.05 | Loss: 259.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[208] NIFTY1! -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 23798.90 | Stop Loss: 23783.90 | Exit: 23783.90 | Loss: 15.00
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[209] OANDA:XAUUSD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4042.46 | Stop Loss: 4035.24 | Exit: 4035.24 | Loss: 7.22
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[210] GODFRYPHLP -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2065.00 | Stop Loss: 2027.40 | Exit: 2027.40 | Loss: 37.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[211] GODREJCP -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1056.80 | Stop Loss: 1055.00 | Exit: 1055.00 | Loss: -1.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[212] GODREJCP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1015.10 | Stop Loss: 1035.00 | Exit: 1035.00 | Loss: -19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[213] GODREJPROP -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2024.30 | Stop Loss: 2166.00 | Exit: 2166.00 | Loss: -141.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[214] GRASIM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3100.10 | Stop Loss: 3140.00 | Exit: 3140.00 | Loss: -39.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[215] HDFCAMC -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2521.30 | Stop Loss: 2468.50 | Exit: 2468.50 | Loss: 52.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[216] HDFCAMC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2521.30 | Stop Loss: 2503.65 | Exit: 2503.65 | Loss: 17.65
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[217] HDFCBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 744.65 | Stop Loss: 737.25 | Exit: 737.25 | Loss: 7.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[218] HDFCBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 744.65 | Stop Loss: 741.05 | Exit: 741.05 | Loss: 3.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[219] HDFCLIFE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 555.70 | Stop Loss: 547.20 | Exit: 547.20 | Loss: 8.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[220] HDFCLIFE -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 555.70 | Stop Loss: 551.81 | Exit: 551.81 | Loss: 3.89
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[221] HINDPETRO -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 378.90 | Stop Loss: 372.05 | Exit: 372.05 | Loss: 6.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[222] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2133.50 | Stop Loss: 2110.00 | Exit: 2110.00 | Loss: -23.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
