================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[36] HINDALCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1020.60 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: 0.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[37] JSWENERGY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 540.50 | Stop Loss: 541.20 | Exit: 541.20 | Loss: -0.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[38] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4929.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -82.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] TORNTPHARM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4975.00 | Stop Loss: 4990.00 | Exit: 4990.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[40] TRENT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2870.20 | Stop Loss: 2874.30 | Exit: 2874.30 | Loss: -4.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[41] TRENT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2881.80 | Stop Loss: 2880.00 | Exit: 2880.00 | Loss: 1.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[42] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11500.00 | Stop Loss: 11400.00 | Exit: 11400.00 | Loss: 100.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[43] COCHINSHIP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1470.10 | Stop Loss: 1473.20 | Exit: 1473.20 | Loss: -3.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[44] MANAPPURAM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 339.95 | Stop Loss: 342.15 | Exit: 342.15 | Loss: -2.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[45] GRASIM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3293.60 | Stop Loss: 3314.50 | Exit: 3314.50 | Loss: -20.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[46] HDFCLIFE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 537.45 | Stop Loss: 538.60 | Exit: 538.60 | Loss: -1.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[47] SUPREMEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3508.50 | Stop Loss: 3498.10 | Exit: 3498.10 | Loss: 10.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[48] TECHM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1608.40 | Stop Loss: 1603.00 | Exit: 1603.00 | Loss: 5.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[49] UPL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 579.55 | Stop Loss: 583.15 | Exit: 583.15 | Loss: -3.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[50] INDUSTOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 378.95 | Stop Loss: 380.40 | Exit: 380.40 | Loss: -1.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[51] INFY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1131.00 | Stop Loss: 1125.00 | Exit: 1125.00 | Loss: 6.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[52] INOXWIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 71.09 | Stop Loss: 71.39 | Exit: 71.39 | Loss: -0.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[53] JIOFIN -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 237.08 | Stop Loss: 237.73 | Exit: 237.73 | Loss: -0.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[54] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 77345.47 | Stop Loss: 77798.33 | Exit: 77798.33 | Loss: -452.86
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[55] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 77348.50 | Stop Loss: 77803.00 | Exit: 77803.00 | Loss: -454.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[56] AXISBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1266.60 | Stop Loss: 1267.20 | Exit: 1267.20 | Loss: -0.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[57] BANKINDIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 142.45 | Stop Loss: 144.00 | Exit: 144.00 | Loss: -1.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[58] IEX -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 119.21 | Stop Loss: 119.45 | Exit: 119.45 | Loss: -0.24
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[59] INOXWIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 71.28 | Stop Loss: 71.56 | Exit: 71.56 | Loss: -0.28
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[60] IOC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 136.76 | Stop Loss: 136.96 | Exit: 136.96 | Loss: -0.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[61] NUVAMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1785.00 | Stop Loss: 1785.00 | Exit: 1785.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[62] OBEROIRLTY -- Opening Drive (BUY)
* Trigger Details: Entry: 1900.80 | Stop Loss: 1868.60 | Exit: 1868.60 | Loss: -32.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] OBEROIRLTY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1867.70 | Stop Loss: 1875.00 | Exit: 1875.00 | Loss: -7.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[64] ADANIENT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2903.00 | Stop Loss: 2909.50 | Exit: 2909.50 | Loss: -6.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[65] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8717.50 | Stop Loss: 8777.00 | Exit: 8777.00 | Loss: -59.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[66] BDL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1256.70 | Stop Loss: 1262.20 | Exit: 1262.20 | Loss: -5.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] BIOCON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 401.80 | Stop Loss: 402.95 | Exit: 402.95 | Loss: -1.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[68] BPCL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 318.00 | Stop Loss: 319.10 | Exit: 319.10 | Loss: -1.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[69] FEDERALBNK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 347.25 | Stop Loss: 348.00 | Exit: 348.00 | Loss: -0.75
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[70] FORCEMOT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 17800.00 | Stop Loss: 17825.00 | Exit: 17825.00 | Loss: -25.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[71] GRASIM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3292.10 | Stop Loss: 3300.70 | Exit: 3300.70 | Loss: -8.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[72] HINDALCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1007.40 | Stop Loss: 1011.60 | Exit: 1011.60 | Loss: -4.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[73] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4920.00 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -91.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] LT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4000.10 | Stop Loss: 4005.00 | Exit: 4005.00 | Loss: -4.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[75] MAXHEALTH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 988.50 | Stop Loss: 985.70 | Exit: 985.70 | Loss: 2.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[76] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 77675.01 | Stop Loss: 77816.24 | Exit: 77816.24 | Loss: -141.23
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[77] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 77679.00 | Stop Loss: 77826.50 | Exit: 77826.50 | Loss: -147.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[78] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 419.25 | Stop Loss: 428.50 | Exit: 428.50 | Loss: -9.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] CROMPTON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 230.89 | Stop Loss: 227.00 | Exit: 227.00 | Loss: 3.89
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[80] EXIDEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 425.30 | Stop Loss: 423.05 | Exit: 423.05 | Loss: 2.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).
