================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[65] GLENMARK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2196.40 | Stop Loss: 2200.00 | Exit: 2200.00 | Loss: -3.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[66] GODREJCP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1067.20 | Stop Loss: 1065.20 | Exit: 1065.20 | Loss: 2.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] HAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4643.30 | Stop Loss: 4669.00 | Exit: 4669.00 | Loss: -25.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] HAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4600.10 | Stop Loss: 4610.00 | Exit: 4610.00 | Loss: -9.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[69] HAVELLS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1262.90 | Stop Loss: 1268.00 | Exit: 1268.00 | Loss: -5.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] HAVELLS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1232.90 | Stop Loss: 1235.00 | Exit: 1235.00 | Loss: -2.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[71] HDFCAMC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2540.90 | Stop Loss: 2550.00 | Exit: 2550.00 | Loss: -9.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[72] HDFCLIFE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 548.35 | Stop Loss: 544.30 | Exit: 544.30 | Loss: 4.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] PIDILITIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1618.10 | Stop Loss: 1637.90 | Exit: 1637.90 | Loss: -19.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] PNB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 112.25 | Stop Loss: 112.57 | Exit: 112.57 | Loss: -0.32
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] POWERINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 32505.00 | Stop Loss: 32750.00 | Exit: 32750.00 | Loss: -245.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] SAIL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 173.31 | Stop Loss: 170.00 | Exit: 170.00 | Loss: 3.31
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[77] SBIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1024.30 | Stop Loss: 1034.30 | Exit: 1034.30 | Loss: -10.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] SBIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1019.40 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -0.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[79] NHPC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 78.18 | Stop Loss: 78.34 | Exit: 78.34 | Loss: -0.16
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[80] NYKAA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 333.00 | Stop Loss: 338.00 | Exit: 338.00 | Loss: -5.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1672.40 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 22.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1862.40 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -39.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] APLAPOLLO -- Opening Drive (SHORT)
* Trigger Details: Entry: 1869.90 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -32.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8988.50 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -48.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1228.20 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -11.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] AXISBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1229.80 | Stop Loss: 1230.00 | Exit: 1230.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[87] BANDHANBNK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 169.49 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -4.51
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[88] BEL -- Opening Drive (BUY)
* Trigger Details: Entry: 388.90 | Stop Loss: 385.45 | Exit: 385.45 | Loss: -3.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[89] BEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 386.60 | Stop Loss: 387.55 | Exit: 387.55 | Loss: -0.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[90] BHARATFORG -- Opening Drive (BUY)
* Trigger Details: Entry: 2194.00 | Stop Loss: 2161.50 | Exit: 2161.50 | Loss: -32.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] BHARTIARTL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1961.00 | Stop Loss: 1965.00 | Exit: 1965.00 | Loss: -4.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] BHARTIARTL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1915.30 | Stop Loss: 1930.00 | Exit: 1930.00 | Loss: -14.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[93] BIOCON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 434.60 | Stop Loss: 431.00 | Exit: 431.00 | Loss: 3.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[94] IDFCFIRSTB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 79.40 | Stop Loss: 81.00 | Exit: 81.00 | Loss: -1.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[95] IEX -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 124.83 | Stop Loss: 126.00 | Exit: 126.00 | Loss: -1.17
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[96] INDHOTEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 747.50 | Stop Loss: 757.40 | Exit: 757.40 | Loss: -9.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] PAYTM -- Opening Drive (BUY)
* Trigger Details: Entry: 1344.90 | Stop Loss: 1325.10 | Exit: 1325.10 | Loss: -19.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] WIPRO -- Opening Drive (SHORT)
* Trigger Details: Entry: 182.48 | Stop Loss: 184.79 | Exit: 184.79 | Loss: -2.31
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57156.10 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -255.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] NIFTY1! -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 24011.80 | Stop Loss: 24270.00 | Exit: 24270.00 | Loss: -258.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[101] 360ONE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1074.60 | Stop Loss: 1120.00 | Exit: 1120.00 | Loss: -45.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[102] ADANIGREEN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1387.80 | Stop Loss: 1365.00 | Exit: 1365.00 | Loss: 22.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[103] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1672.70 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 22.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[104] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1865.20 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -36.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8977.50 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -59.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] HINDZINC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 540.25 | Stop Loss: 543.90 | Exit: 543.90 | Loss: -3.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] ICICIPRULI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 509.05 | Stop Loss: 510.00 | Exit: 510.00 | Loss: -0.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[108] INDHOTEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 747.90 | Stop Loss: 757.40 | Exit: 757.40 | Loss: -9.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] INDUSTOWER -- Opening Drive (SHORT)
* Trigger Details: Entry: 390.45 | Stop Loss: 393.60 | Exit: 393.60 | Loss: -3.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] IRFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 89.11 | Stop Loss: 89.88 | Exit: 89.88 | Loss: -0.77
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] IRFC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 87.43 | Stop Loss: 88.00 | Exit: 88.00 | Loss: -0.57
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[112] JINDALSTEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1054.40 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -5.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[113] LICHSGFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 529.70 | Stop Loss: 521.50 | Exit: 521.50 | Loss: 8.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] LICI -- Opening Drive (SHORT)
* Trigger Details: Entry: 421.10 | Stop Loss: 424.30 | Exit: 424.30 | Loss: -3.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[115] LTF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 310.50 | Stop Loss: 314.05 | Exit: 314.05 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[116] MARUTI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 14210.00 | Stop Loss: 14348.00 | Exit: 14348.00 | Loss: -138.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] MOTILALOFS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 859.55 | Stop Loss: 844.00 | Exit: 844.00 | Loss: 15.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[118] MPHASIS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2338.00 | Stop Loss: 2330.00 | Exit: 2330.00 | Loss: 8.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[119] NYKAA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 332.40 | Stop Loss: 338.00 | Exit: 338.00 | Loss: -5.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] PERSISTENT -- Liquidity Sweep Reversal (LONG)
