================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
KOTAKBANK       | Auction Magnet               | INTRADAY | SHORT | 423.00   | 421.00   | 424.27   | TARGET_HIT    | 2.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2352.80  | 2390.00  | 2515.00  | TARGET_HIT    | -37.20  
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1785.00  | 1780.00  | 1785.00  | STOP_LOSS_HIT | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.40    | 85.00    | 87.40    | TARGET_HIT    | -0.60   
NBCC            | Opening Drive                | INTRADAY | SHORT | 85.11    | 83.82    | 85.54    | STOP_LOSS_HIT | -0.43   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11785.00 | 11740.00 | 12353.00 | TARGET_HIT    | 45.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 285.15   | 292.00   | 294.00   | TARGET_HIT    | -6.85   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 285.15   | 292.00   | 296.65   | TARGET_HIT    | -6.85   
PAYTM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1662.00  | 1610.00  | 1698.60  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1889.90  | 1910.00  | 1956.00  | TARGET_HIT    | -20.10  
SHREECEM        | Auction Magnet               | INTRADAY | SHORT | 23425.00 | 23380.00 | 23495.27 | STOP_LOSS_HIT | -70.27  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.41    | 46.00    | 46.38    | TARGET_HIT    | -0.59   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.41    | 47.00    | 47.37    | TARGET_HIT    | -1.59   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4963.50  | 4890.00  | 5011.50  | TARGET_HIT    | 73.50   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1232.10  | 1270.00  | 1307.50  | TARGET_HIT    | -37.90  
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | SHORT | 1173.90  | 1160.00  | 1180.00  | TARGET_HIT    | 13.90   
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1158.00  | 1115.00  | 1160.00  | STOP_LOSS_HIT | -2.00   
VMM             | Weekly POC Reversion         | SWING  | LONG  | 106.23   | 107.00   | 106.00   | STOP_LOSS_HIT | 0.23    

Statistics:
* Total Signals Triggered/Resolved: 1000
* Target Hits: 659
* Stop Loss Hits: 175
* Win Rate: 79.0%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] KPITTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 560.85 | Stop Loss: 558.60 | Exit: 558.60 | Loss: 2.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[2] LICHSGFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 555.70 | Stop Loss: 546.50 | Exit: 546.50 | Loss: 9.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[3] PHOENIXLTD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1900.00 | Stop Loss: 1897.40 | Exit: 1897.40 | Loss: 2.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[4] SUZLON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 45.53 | Stop Loss: 45.62 | Exit: 45.62 | Loss: -0.09
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[5] BAJAJ_AUTO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 11762.00 | Stop Loss: 11720.00 | Exit: 11720.00 | Loss: 42.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[6] COINBASE:BTCUSD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 78733.20 | Stop Loss: 78520.00 | Exit: 78520.00 | Loss: 213.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[7] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 78739.00 | Stop Loss: 78530.00 | Exit: 78530.00 | Loss: 209.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[8] OANDA:XAUUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4428.15 | Stop Loss: 4437.77 | Exit: 4437.77 | Loss: -9.63
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[9] BIOCON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 397.35 | Stop Loss: 397.50 | Exit: 397.50 | Loss: -0.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[10] JSWENERGY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 528.40 | Stop Loss: 527.60 | Exit: 527.60 | Loss: 0.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[11] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7451.50 | Stop Loss: 7472.00 | Exit: 7472.00 | Loss: -20.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[12] TVC:USOIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 93.28 | Stop Loss: 93.61 | Exit: 93.61 | Loss: -0.33
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[13] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 78739.50 | Stop Loss: 78614.00 | Exit: 78614.00 | Loss: 125.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[14] COINBASE:BTCUSD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 78728.99 | Stop Loss: 78613.08 | Exit: 78613.08 | Loss: 115.91
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[15] ASIANPAINT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2490.80 | Stop Loss: 2489.10 | Exit: 2489.10 | Loss: 1.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[16] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1055.00 | Stop Loss: 1053.40 | Exit: 1053.40 | Loss: 1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[17] CROMPTON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 232.95 | Stop Loss: 229.57 | Exit: 229.57 | Loss: 3.38
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[18] COCHINSHIP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1515.40 | Stop Loss: 1522.20 | Exit: 1522.20 | Loss: -6.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[19] INFY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1086.50 | Stop Loss: 1083.70 | Exit: 1083.70 | Loss: 2.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[20] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 399.00 | Stop Loss: 398.50 | Exit: 398.50 | Loss: 0.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[21] ANGELONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 298.20 | Stop Loss: 297.40 | Exit: 297.40 | Loss: 0.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[22] BAJAJFINSV -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1944.40 | Stop Loss: 1941.40 | Exit: 1941.40 | Loss: 3.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[23] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1055.10 | Stop Loss: 1053.00 | Exit: 1053.00 | Loss: 2.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[24] JSWENERGY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 528.45 | Stop Loss: 527.55 | Exit: 527.55 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[25] NTPC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 330.95 | Stop Loss: 330.30 | Exit: 330.30 | Loss: 0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[26] OIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 485.10 | Stop Loss: 499.65 | Exit: 499.65 | Loss: -14.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] POWERGRID -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 264.70 | Stop Loss: 264.00 | Exit: 264.00 | Loss: 0.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[28] PHOENIXLTD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1902.10 | Stop Loss: 1896.10 | Exit: 1896.10 | Loss: 6.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[29] GODFRYPHLP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2011.40 | Stop Loss: 2009.00 | Exit: 2009.00 | Loss: 2.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[30] TCS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2260.50 | Stop Loss: 2256.10 | Exit: 2256.10 | Loss: 4.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[31] BIOCON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 396.85 | Stop Loss: 399.40 | Exit: 399.40 | Loss: -2.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[32] KPITTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 561.55 | Stop Loss: 558.00 | Exit: 558.00 | Loss: 3.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[33] RVNL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 209.36 | Stop Loss: 209.17 | Exit: 209.17 | Loss: 0.19
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] SUZLON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 45.51 | Stop Loss: 45.56 | Exit: 45.56 | Loss: -0.05
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[35] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8828.00 | Stop Loss: 8850.00 | Exit: 8850.00 | Loss: -22.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[36] KPITTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 560.55 | Stop Loss: 559.90 | Exit: 559.90 | Loss: 0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[37] LTF -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 310.90 | Stop Loss: 310.20 | Exit: 310.20 | Loss: 0.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[38] MAXHEALTH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 993.40 | Stop Loss: 996.30 | Exit: 996.30 | Loss: -2.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[39] AUBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1066.50 | Stop Loss: 1069.90 | Exit: 1069.90 | Loss: -3.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[40] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1054.40 | Stop Loss: 1052.80 | Exit: 1052.80 | Loss: 1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[41] HINDALCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1013.10 | Stop Loss: 1014.90 | Exit: 1014.90 | Loss: -1.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[42] PGEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 555.30 | Stop Loss: 554.35 | Exit: 554.35 | Loss: 0.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[43] TVSMOTOR -- Liquidity Sweep Reversal (LONG)
