================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-29)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24250.20
  - Final PCR: 1.171 (Drift: -0.011)
  - Key Walls: Call Wall at 24600 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57205.90
  - Final PCR: 0.898 (Drift: 0.028)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 7036.00 | Stop Loss: 7240.00 | Exit: 7240.00 | Loss: -204.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[115] ADANIGREEN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1493.00 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: 38.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[116] ADANIPOWER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 224.45 | Stop Loss: 223.00 | Exit: 223.00 | Loss: -1.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[117] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5687.00 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -24.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[118] AMBER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7602.00 | Stop Loss: 7480.00 | Exit: 7480.00 | Loss: 122.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[119] AMBUJACEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 433.65 | Stop Loss: 436.00 | Exit: 436.00 | Loss: -2.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[120] ANGELONE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 329.95 | Stop Loss: 328.00 | Exit: 328.00 | Loss: -1.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[121] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1863.90 | Stop Loss: 1869.50 | Exit: 1869.50 | Loss: -5.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8931.50 | Stop Loss: 8970.00 | Exit: 8970.00 | Loss: -38.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[123] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[124] ASHOKLEY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 158.20 | Stop Loss: 158.85 | Exit: 158.85 | Loss: -0.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] AUBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1048.50 | Stop Loss: 1068.80 | Exit: 1068.80 | Loss: -20.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] AXISBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1220.00 | Stop Loss: 1218.40 | Exit: 1218.40 | Loss: 1.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[127] AXISBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1354.70 | Stop Loss: 1280.00 | Exit: 1280.00 | Loss: -74.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[128] BAJAJFINSV -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1925.00 | Stop Loss: 1945.00 | Exit: 1945.00 | Loss: -20.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] BAJFINANCE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1058.90 | Stop Loss: 1065.90 | Exit: 1065.90 | Loss: -7.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[130] BANKBARODA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 242.50 | Stop Loss: 239.35 | Exit: 239.35 | Loss: 3.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[131] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[132] BLUESTARCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[133] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 792.45 | Stop Loss: 805.55 | Exit: 805.55 | Loss: -13.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[134] CGPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 830.90 | Stop Loss: 825.50 | Exit: 825.50 | Loss: 5.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] CHOLAFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1791.70 | Stop Loss: 1839.60 | Exit: 1839.60 | Loss: -47.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[136] COALINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 410.85 | Stop Loss: 406.25 | Exit: 406.25 | Loss: 4.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[137] COLPAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2124.70 | Stop Loss: 2158.90 | Exit: 2158.90 | Loss: -34.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[138] EICHERMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7824.50 | Stop Loss: 7915.00 | Exit: 7915.00 | Loss: -90.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[139] EXIDEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 433.70 | Stop Loss: 420.35 | Exit: 420.35 | Loss: 13.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[140] FORCEMOT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 17248.00 | Stop Loss: 17002.00 | Exit: 17002.00 | Loss: 246.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[141] GODFRYPHLP -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2048.40 | Stop Loss: 2013.00 | Exit: 2013.00 | Loss: 35.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[142] HAVELLS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1238.90 | Stop Loss: 1242.90 | Exit: 1242.90 | Loss: -4.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[143] HYUNDAI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1977.00 | Stop Loss: 2011.90 | Exit: 2011.90 | Loss: -34.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[144] HYUNDAI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1977.00 | Stop Loss: 2011.90 | Exit: 2011.90 | Loss: -34.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[145] ICICIPRULI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 510.75 | Stop Loss: 513.40 | Exit: 513.40 | Loss: -2.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[146] ICICIPRULI -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 510.75 | Stop Loss: 511.75 | Exit: 511.75 | Loss: -1.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[147] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1682.80 | Stop Loss: 1698.40 | Exit: 1698.40 | Loss: -15.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[148] SBILIFE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1892.90 | Stop Loss: 1902.80 | Exit: 1902.80 | Loss: -9.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[149] SHREECEM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 25585.00 | Stop Loss: 25610.00 | Exit: 25610.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[150] SIEMENS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3624.80 | Stop Loss: 3576.10 | Exit: 3576.10 | Loss: 48.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[151] BSE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3870.20 | Stop Loss: 3870.00 | Exit: 3870.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[152] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 791.55 | Stop Loss: 805.55 | Exit: 805.55 | Loss: -14.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[153] CGPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 833.00 | Stop Loss: 825.50 | Exit: 825.50 | Loss: 7.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[154] CHOLAFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1797.40 | Stop Loss: 1839.60 | Exit: 1839.60 | Loss: -42.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[155] COALINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 410.30 | Stop Loss: 406.25 | Exit: 406.25 | Loss: 4.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[156] INDUSTOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 382.70 | Stop Loss: 380.60 | Exit: 380.60 | Loss: 2.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[157] ITC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 287.15 | Stop Loss: 289.05 | Exit: 289.05 | Loss: -1.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[158] JSWENERGY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 548.20 | Stop Loss: 548.95 | Exit: 548.95 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[159] JSWSTEEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1252.90 | Stop Loss: 1260.00 | Exit: 1260.00 | Loss: -7.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[160] RECLTD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 364.90 | Stop Loss: 367.00 | Exit: 367.00 | Loss: -2.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[161] RELIANCE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1297.50 | Stop Loss: 1290.00 | Exit: 1290.00 | Loss: -7.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[162] RVNL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 236.90 | Stop Loss: 233.00 | Exit: 233.00 | Loss: 3.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[163] SBILIFE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1893.00 | Stop Loss: 1902.80 | Exit: 1902.80 | Loss: -9.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[164] SBILIFE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1893.00 | Stop Loss: 1895.30 | Exit: 1895.30 | Loss: -2.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[165] OANDA:XAUUSD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4037.08 | Stop Loss: 4010.41 | Exit: 4010.41 | Loss: 26.67
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2995.00 | Stop Loss: 2972.70 | Exit: 2972.70 | Loss: 22.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[167] ADANIGREEN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1363.60 | Stop Loss: 1354.00 | Exit: 1354.00 | Loss: 9.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[168] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5692.00 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -19.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[169] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8934.00 | Stop Loss: 8970.00 | Exit: 8970.00 | Loss: -36.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[170] ASHOKLEY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 158.52 | Stop Loss: 159.06 | Exit: 159.06 | Loss: -0.54
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[171] ASHOKLEY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 158.52 | Stop Loss: 159.06 | Exit: 159.06 | Loss: -0.54
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.
