================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[54] HYUNDAI -- Auction Magnet (BUY)
* Trigger Details: Entry: 2210.00 | Stop Loss: 2203.37 | Exit: 2203.37 | Loss: -6.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] IEX -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 118.29 | Stop Loss: 115.82 | Exit: 115.82 | Loss: 2.47
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[56] IOC -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 135.60 | Stop Loss: 133.06 | Exit: 133.06 | Loss: 2.54
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[57] INDUSTOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 375.50 | Stop Loss: 369.75 | Exit: 369.75 | Loss: 5.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[58] INFY -- Opening Drive (SHORT)
* Trigger Details: Entry: 1051.00 | Stop Loss: 1058.10 | Exit: 1058.10 | Loss: -7.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] INDIGO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 4971.00 | Stop Loss: 4960.00 | Exit: 4960.00 | Loss: 11.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[60] KAYNES -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3620.00 | Stop Loss: 3620.00 | Exit: 3620.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[61] LTF -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 312.65 | Stop Loss: 307.00 | Exit: 307.00 | Loss: 5.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[62] LUPIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2105.50 | Stop Loss: 2091.60 | Exit: 2091.60 | Loss: 13.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[63] MARUTI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 12648.00 | Stop Loss: 12537.00 | Exit: 12537.00 | Loss: 111.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[64] M_M -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3142.80 | Stop Loss: 3140.00 | Exit: 3140.00 | Loss: 2.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[65] NESTLEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1393.30 | Stop Loss: 1389.20 | Exit: 1389.20 | Loss: 4.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[66] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1165.90 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -24.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] NTPC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 331.35 | Stop Loss: 332.00 | Exit: 332.00 | Loss: -0.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[68] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.64 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] PHOENIXLTD -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1914.70 | Stop Loss: 1865.20 | Exit: 1865.20 | Loss: 49.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[70] POWERINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 31460.00 | Stop Loss: 31025.00 | Exit: 31025.00 | Loss: 435.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[71] SBIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1008.50 | Stop Loss: 992.40 | Exit: 992.40 | Loss: 16.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[72] TATACONSUM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1010.90 | Stop Loss: 1010.00 | Exit: 1010.00 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[73] TIINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2691.00 | Stop Loss: 2596.30 | Exit: 2596.30 | Loss: 94.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[74] TATASTEEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 184.10 | Stop Loss: 185.00 | Exit: 185.00 | Loss: -0.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[75] UNIONBANK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 183.30 | Stop Loss: 180.82 | Exit: 180.82 | Loss: 2.48
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[76] VBL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 403.70 | Stop Loss: 396.55 | Exit: 396.55 | Loss: 7.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[77] VBL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 403.70 | Stop Loss: 403.55 | Exit: 403.55 | Loss: 0.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[78] VMM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 103.62 | Stop Loss: 102.52 | Exit: 102.52 | Loss: 1.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[79] BANKNIFTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 57572.70 | Stop Loss: 57275.00 | Exit: 57275.00 | Loss: 297.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[80] CANBK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 124.74 | Stop Loss: 124.96 | Exit: 124.96 | Loss: -0.22
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[81] CROMPTON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 229.88 | Stop Loss: 232.00 | Exit: 232.00 | Loss: -2.12
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[82] EXIDEIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 418.65 | Stop Loss: 418.00 | Exit: 418.00 | Loss: 0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[83] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2434.40 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -47.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] IEX -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 118.25 | Stop Loss: 115.82 | Exit: 115.82 | Loss: 2.43
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[85] HYUNDAI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2199.40 | Stop Loss: 2197.50 | Exit: 2197.50 | Loss: 1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[86] INDUSTOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 375.55 | Stop Loss: 369.75 | Exit: 369.75 | Loss: 5.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[87] IOC -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 135.56 | Stop Loss: 133.06 | Exit: 133.06 | Loss: 2.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[88] LTF -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 312.65 | Stop Loss: 307.00 | Exit: 307.00 | Loss: 5.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[89] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2432.10 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -49.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[90] HINDZINC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 606.60 | Stop Loss: 608.00 | Exit: 608.00 | Loss: -1.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[91] IEX -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 118.32 | Stop Loss: 115.82 | Exit: 115.82 | Loss: 2.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[92] INDUSTOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 374.90 | Stop Loss: 369.75 | Exit: 369.75 | Loss: 5.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[93] IOC -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 135.53 | Stop Loss: 133.06 | Exit: 133.06 | Loss: 2.47
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[94] LTF -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 312.75 | Stop Loss: 307.00 | Exit: 307.00 | Loss: 5.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[95] LUPIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2102.60 | Stop Loss: 2091.60 | Exit: 2091.60 | Loss: 11.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[96] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1164.40 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -25.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.66 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.61
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] PHOENIXLTD -- Monthly Gap Fade Trap (LONG)
